locality_id,lat,long,locality
0,-37.817403,144.956776,MELBOURNE
1,-37.818517,144.982207,EAST MELBOURNE
2,-37.810871,144.949592,WEST MELBOURNE
3,-37.844246,144.970161,MELBOURNE
4,-37.8368,144.976,ST KILDA ROAD MELBOURNE
5,-37.824608,144.950858,WORLD TRADE CENTRE
6,-37.82528675,144.9520744,SOUTH WHARF
7,-37.823258,144.965926,SOUTHBANK
8,-37.814719,144.948039,DOCKLANDS
9,-37.796152,144.961351,UNIVERSITY OF MELBOURNE
10,-37.807101,144.907953,FOOTSCRAY
11,-37.807135,144.861162,BROOKLYN
12,-37.814183,144.888686,YARRAVILLE
13,-37.838242,144.880556,NEWPORT
14,-37.863743,144.888461,WILLIAMSTOWN
15,-37.86172,144.812736,ALTONA
16,-37.784683,144.854014,BRAYBROOK
17,-37.777204,144.829945,ALBION
18,-37.743361,144.796693,ALBANVALE
19,-37.795937,144.793961,ARDEER
20,-37.78272,144.770641,BURNSIDE
21,-37.73218752,144.755657,BURNSIDE HEIGHTS
22,-37.75045631,144.649936,FIELDSTONE
23,-37.899873,144.556552,MAMBOURIN
24,-37.86694209,144.5812323,MANOR LAKES
25,-37.835562,144.839704,ALTONA EAST
26,-37.91624,144.64209,DERRIMUT
27,-37.829923,144.774986,LAVERTON NORTH
28,-37.932419,144.754147,LAVERTON RAAF
29,-37.86199812,144.7430155,WILLIAMS LANDING
30,-37.875066,144.777165,ALTONA MEADOWS
31,-37.837165,144.705831,HOPPERS CROSSING
32,-37.79119,144.923403,FLEMINGTON
33,-37.774486,144.897221,ASCOT VALE
34,-37.74107,144.857638,KEILOR EAST
35,-37.761235,144.86194,AVONDALE HEIGHTS
36,-37.705324,144.82246,KEILOR
37,-37.715579,144.780474,CALDER PARK
38,-37.700454,144.766873,KEILOR DOWNS
39,-37.766184,144.922995,MOONEE PONDS
40,-37.751845,144.902556,ABERFELDIE
41,-37.72674618,144.9011039,ESSENDON FIELDS
42,-37.731464,144.904815,ESSENDON NORTH
43,-37.727529,144.866305,AIRPORT WEST
44,-37.7393,144.886,NIDDRIE NORTH
45,-37.691916,144.888368,GLADSTONE PARK
46,-37.731138,144.936356,PASCOE VALE
47,-37.674739,144.836195,MELBOURNE AIRPORT
48,-37.706578,144.927968,GLENROY
49,-37.681105,144.930247,BROADMEADOWS
50,-37.653917,144.923609,COOLAROO
51,-37.673182,144.888492,ATTWOOD
52,-37.800324,144.954581,ROYAL MELBOURNE HOSPITAL
53,-37.8006,144.943559,HOTHAM HILL
54,-37.788996,144.948903,MELBOURNE UNIVERSITY
55,-37.803569,144.966112,CARLTON
56,-37.786971,144.96724,CARLTON NORTH
57,-37.763584,144.942222,BRUNSWICK SOUTH
58,-37.766292,144.960108,BRUNSWICK
59,-37.770012,144.97728,BRUNSWICK EAST
60,-37.772232,144.98034,SUMNER
61,-37.739901,144.964524,BATMAN
62,-37.639887,144.879626,GREENVALE
63,-37.707326,144.967874,FAWKNER
64,-37.666265,144.956763,CAMPBELLFIELD
65,-37.632986,144.932557,SOMERTON
66,-37.595015,144.856082,OAKLANDS JUNCTION
67,-37.546522,144.942199,CRAIGIEBURN
68,-37.802608,144.977795,FITZROY
69,-37.804846,144.986906,COLLINGWOOD
70,-37.803515,144.998203,ABBOTSFORD
71,-37.790974,144.98622,CLIFTON HILL
72,-37.774064,144.999745,NORTHCOTE
73,-37.759426,145.007006,THORNBURY
74,-37.74247,145.005702,GILBERTON
75,-37.712474,145.005955,KEON PARK
76,-37.684684,145.006644,THOMASTOWN
77,-37.66607,145.002679,LALOR
78,-37.643598,145.022137,EPPING
79,-37.778298,145.025853,ALPHINGTON
80,-37.772675,145.048573,IVANHOE
81,-37.743008,145.046401,BELLFIELD
82,-37.664858,145.065658,MILL PARK
83,-37.701346,145.056223,BUNDOORA
84,-37.744406,145.082685,BANYULE
85,-37.724398,145.06988,MACLEOD
86,-37.721328,145.047012,LA TROBE UNIVERSITY
87,-37.711787,145.082426,WATSONIA
88,-37.700175,145.108339,BRIAR HILL
89,-37.68949912,145.1294801,ST HELENA
90,-37.667713,145.150369,DIAMOND CREEK
91,-37.668408,145.107802,PLENTY
92,-37.637478,145.136688,YARRAMBAT
93,-37.73919,145.115208,LOWER PLENTY
94,-37.719759,145.124727,MONTMORENCY
95,-37.713299,145.158579,ELTHAM
96,-37.670851,145.185826,WATTLE GLEN
97,-37.695254,145.224204,BEND OF ISLANDS
98,-37.592101,145.192854,ARTHURS CREEK
99,-37.807397,145.036575,COTHAM
100,-37.793805,145.05219,KEW EAST
101,-37.811738,145.074116,BALWYN
102,-37.81141396,145.0658595,DEEPDENE
103,-37.8007,145.062,STRADBROKE PARK
104,-37.793695,145.081714,BALWYN NORTH
105,-37.772477,145.084806,BULLEEN
106,-37.758335,145.142675,TEMPLESTOWE
107,-37.765225,145.110677,TEMPLESTOWE LOWER
108,-37.786429,145.125797,DONCASTER
109,-37.784786,145.161649,DONCASTER EAST
110,-37.794054,145.186334,DONVALE
111,-37.752123,145.204689,NORTH WARRANDYTE
112,-37.778595,145.212599,PARK ORCHARDS
113,-37.736734,145.267586,WONGA PARK
114,-37.737629,145.313086,CHIRNSIDE PARK
115,-37.823303,145.001788,BURNLEY
116,-37.826869,145.007098,BURNLEY NORTH
117,-37.822725,145.030602,AUBURN SOUTH
118,-37.829752,145.049415,AUBURN
119,-37.840867,145.068191,CAMBERWELL
120,-37.851305,145.101,BENNETTSWOOD
121,-37.827203,145.075748,CAMBERWELL EAST
122,-37.825173,145.097236,MONT ALBERT
123,-37.828866,145.122393,BOX HILL
124,-37.806965,145.125084,BOX HILL NORTH
125,-37.81805,145.149653,BLACKBURN
126,-37.817798,145.174489,BRENTFORD SQUARE
127,-37.819222,145.196686,MITCHAM
128,-37.848786,145.192303,VERMONT
129,-37.823058,145.257929,HEATHWOOD
130,-37.796091,145.232557,RINGWOOD
131,-37.819594,145.248209,BEDFORD ROAD
132,-37.779876,145.282396,CROYDON
133,-37.819364,145.313346,KILSYTH
134,-37.78391,145.322794,MOOROOLBARK
135,-37.814506,145.532666,BEENAK
136,-37.759154,145.363185,LILYDALE
137,-37.840679,144.991264,CHAPEL STREET NORTH
138,-37.84411,145.017732,HAWKSBURN
139,-37.858918,145.019393,ARMADALE
140,-37.857443,145.034127,KOOYONG
141,-37.873557,145.049328,CAULFIELD EAST
142,-37.857116,145.057833,GLEN IRIS
143,-37.867864,145.092946,ASHBURTON
144,-37.882562,145.090149,CHADSTONE
145,-37.8736,145.112084,JORDANVILLE
146,-37.880748,145.128118,MOUNT WAVERLEY
147,-37.914383,145.168834,BRANDON PARK
148,-37.876968,145.170841,GLEN WAVERLEY
149,-37.85523,145.151119,BURWOOD EAST
150,-37.864951,145.221695,KNOX CITY CENTRE
151,-37.845116,145.270141,BAYSWATER
152,-37.856009,145.31784,THE BASIN
153,-37.861799,145.284418,BORONIA
154,-37.917932,145.292895,FERNTREE GULLY
155,-37.910077,145.324468,UPWEY
156,-37.921894,145.3892,MENZIES CREEK
157,-37.935097,145.350821,BELGRAVE
158,-37.873733,145.019929,CAULFIELD JUNCTION
159,-37.892139,145.023394,CAULFIELD
160,-37.896497,145.057237,BOORAN ROAD PO
161,-38.02243,145.23738,DANDENONG SOUTH
162,-37.922369,145.059426,BENTLEIGH EAST
163,-37.902805,145.089719,HUGHESDALE
164,-37.923345,145.087614,OAKLEIGH SOUTH
165,-37.91342,145.12665,CLAYTON
166,-37.945149,145.115271,CLARINDA
167,-37.920945,145.167859,MULGRAVE
168,-37.944608,145.156783,SANDOWN VILLAGE
169,-37.975981,145.13465,DINGLEY VILLAGE
170,-38.006771,145.164863,KEYSBOROUGH
171,-37.966218,145.17877,NOBLE PARK
172,-38.016114,145.208504,BANGHOLME
173,-37.8992,145.23,SCORESBY BC
174,-37.990985,145.237462,DOVETON
175,-37.924431,145.241589,ROWVILLE
176,-37.897137,145.222634,SCORESBY
177,-37.893263,145.246731,KNOXFIELD
178,-37.854683,144.995504,PRAHRAN
179,-37.865322,144.979478,ST KILDA
180,-37.869072,144.999026,BALACLAVA
181,-37.881414,144.984034,BRIGHTON ROAD
182,-37.891841,145.002571,ELSTERNWICK
183,-37.915066,144.996329,BRIGHTON
184,-37.925371,145.013593,BRIGHTON EAST
185,-37.938889,145.007238,HAMPTON
186,-37.942021,145.047802,MOORABBIN
187,-37.951394,145.038147,HIGHETT
188,-37.956585,145.013472,SANDRINGHAM
189,-37.965655,145.0623,CHELTENHAM
190,-37.978698,145.031561,BEAUMARIS
191,-37.985059,145.067356,MENTONE
192,-38.007024,145.104105,ASPENDALE
193,-38.046479,145.122762,BONBEACH
194,-38.072748,145.134111,CARRUM
195,-38.103194,145.137811,BELVEDERE PARK
196,-38.162578,145.135961,FRANKSTON
197,-38.126458,145.157574,FRANKSTON NORTH
198,-38.092874,145.177905,CARRUM DOWNS
199,-37.960555,145.092698,HEATHERTON
200,-37.916956,145.036783,BENTLEIGH
201,-37.831693,144.958176,SOUTH MELBOURNE
202,-37.846534,144.95086,ALBERT PARK
203,-37.832179,144.918044,GARDEN CITY
204,-37.943586,144.498479,LITTLE RIVER
205,-38.039958,144.422666,AVALON
206,-37.9406,144.2894,ANAKIE
207,-38.091,144.2779,BATESFORD
208,-38.04070313,144.3223578,LOVELY BANKS
209,-38.038,144.2771,MOORABOOL
210,-38.084781,144.352385,CORIO
211,-38.111002,144.33452,BELL PARK
212,-38.215906,144.334005,BELMONT
213,-38.23413976,144.3707843,ARMSTRONG CREEK
214,-38.21558906,144.3683696,CHARLEMONT
215,-37.8495,145.109,DEAKIN UNIVERSITY
216,-38.27029834,144.249583,FRESHWATER CREEK
217,-38.24983474,144.3127944,MOUNT DUNEED
218,-38.13028025,144.2894883,FYANSFORD
219,-38.138728,144.330986,GEELONG WEST
220,-38.09450396,144.1418215,MURGHEBOLUC
221,-38.1220442,144.223441,STONEHAVEN
222,-38.17277,144.389533,BREAKWATER
223,-38.157038,144.34652,BAREENA
224,-38.181608,144.427419,ANAKIE
225,-38.209921,144.572989,CLIFTON SPRINGS
226,-38.22638039,144.5118946,WALLINGTON
227,-38.13622989,144.6217267,BELLARINE
228,-38.147989,144.668477,INDENTED HEAD
229,-38.202905,144.462401,LEOPOLD
230,-38.17988326,144.4248188,MOOLAP
231,-38.271074,144.614191,POINT LONSDALE
232,-38.263811,144.523761,OCEAN GROVE
233,-38.263052,144.40814,BARWON HEADS
234,-38.307545,144.299978,BELLBRAE
235,-38.409363,144.176397,ANGLESEA
236,-38.459435,144.106892,AIREYS INLET
237,-38.47820971,144.0079299,BIG HILL
238,-38.544977,143.970167,BIG HILL
239,-38.679417,143.671777,APOLLO BAY
240,-38.6791182,143.832394,GREY RIVER
241,-38.63847255,143.8049086,KENNETT RIVER
242,-38.58813123,143.8732037,SEPARATION CREEK
243,-38.69,143.7961,SUGARLOAF
244,-38.6747,143.7986,WONGARRA
245,-38.62497369,143.8493949,WYE RIVER
246,-38.411964,143.924288,BENWERRIN
247,-38.42875898,143.979689,BOONAH
248,-38.521903,143.712384,FORREST
249,-38.716838,143.474392,AIRE VALLEY
250,-38.781787,143.429978,GLENAIRE
251,-38.564014,143.448102,CARLISLE RIVER
252,-38.263005,144.174411,BUCKLEY
253,-38.20363,143.892824,BAMBRA
254,-38.346704,143.740326,BIRREGURRA
255,-38.364034,143.82588,BARWON DOWNS
256,-38.388291,143.557159,ALVIE
257,-38.45296591,143.6947758,GERANGAMETE
258,-38.311513,143.584742,COLAC
259,-38.155186,143.648479,BEEAC
260,-38.146253,143.5923322,CUNDARE
261,-38.289636,143.52228,COROROOKE
262,-38.209584,143.244766,BOOKAAR
263,-38.232443,142.884394,TERANG
264,-38.178237,142.952372,BOORCAN
265,-38.407094,143.133721,BULLAHARRE
266,-38.466647,143.06073,SCOTTS CREEK
267,-38.535802,142.908911,AYRFORD
268,-38.51854992,142.8644071,CURDIEVALE
269,-38.43795764,142.7964155,NULLAWARRE NORTH
270,-38.660637,143.177116,PORT CAMPBELL
271,-38.602117,142.870164,PETERBOROUGH
272,-37.888549,142.98753,DARLINGTON
273,-37.982186,142.853634,MORTLAKE
274,-37.981249,142.660643,HEXHAM
275,-37.960778,142.478612,CARAMUT
276,-38.301794,142.457611,MAILER FLAT
277,-38.0538178,142.481806,MINJAH
278,-38.180923,142.409105,WOOLSTHORPE
279,-38.389835,142.660221,ALLANSFORD
280,-38.278013,142.624719,PURNIM
281,-38.29668931,142.554533,PURNIM WEST
282,-38.214555,142.657483,BALLANGEICH
283,-38.37884,142.482889,DENNINGTON
284,-38.254454,142.630109,BUSHFIELD
285,-38.268176,142.351658,ILLOWA
286,-38.313434,142.328761,CROSSLEY
287,-38.270398,142.119266,ORFORD
288,-38.290199,142.058916,CODRINGTON
289,-37.9711005,141.8361176,CONDAH SWAMP
290,-38.036038,141.963223,KNEBSWORTH
291,-37.98614494,142.0716061,WARRABKOOK
292,-38.059868,142.31953,HAWKESDALE
293,-37.893196,142.227754,GAZETTE
294,-37.99193127,142.1980995,GERRIGERRUP
295,-38.038873,141.051987,NELSON
296,-37.655945,142.527253,GLENTHOMPSON
297,-37.573978,142.312764,DUNKELD
298,-37.743155,142.013356,BYADUK NORTH
299,-38.118855,142.034141,BOCHARA
300,-37.847981,141.706379,BRANXHOLME
301,-37.980868,141.789606,BREAKAWAY CREEK
302,-38.182084,141.952156,BESSIEBELLE
303,-38.235475,141.437227,ALLESTREE
304,-37.82644,141.511007,DIGBY
305,-37.70789,141.549163,MERINO
306,-37.468159,141.229722,CASTERTON
307,-37.6391,141.365747,BAHGALLAH
308,-37.43928729,141.4238728,WANDO BRIDGE
309,-37.586718,141.935665,BULART
310,-37.34896421,142.329907,GRAMPIANS
311,-37.408371,141.687516,BRIT BRIT
312,-37.5733696,141.5443271,MUNTHAM
313,-37.166673,141.451647,HARROW
314,-37.025316,141.269571,CHARAM
315,-36.873961,141.051389,APSLEY
316,-38.087758,143.88056,HESSE
317,-38.021333,143.743305,CRESSY
318,-38.026314,143.520934,BERRYBANK
319,-37.941939,143.375414,LISMORE
320,-37.877452,143.185911,DERRINALLUM
321,-38.018664,144.043058,TEESDALE
322,-37.983701,143.908716,BARUNAH PARK
323,-38.04453757,143.7726902,BARUNAH PLAINS
324,-37.918437,143.758576,ROKEWOOD
325,-38.049195,144.194625,BANNOCKBURN
326,-37.944446,144.097178,LETHBRIDGE
327,-37.87179,144.04476,BAMGANIE
328,-37.75803,144.086089,BUNGAL
329,-37.69608887,144.6698898,BONNIE BROOK
330,-37.7069003,144.6393305,GRANGEFIELDS
331,-37.724141,144.699671,PLUMPTON
332,-37.73029166,144.624896,THORNHILL PARK
333,-37.719,144.6684,AINTREE
334,-37.7332,144.7041,DEANSIDE
335,-37.70482231,144.7126219,FRASER RISE
336,-37.65724033,144.5462424,HARKNESS
337,-37.656057,144.571458,KURUNJANG
338,-37.705529,144.571033,BROOKFIELD
339,-37.70732038,144.6008548,COBBLEBANK
340,-37.73398997,144.5969094,STRATHTULLOH
341,-37.72870467,144.5683367,WEIR VIEWS
342,-37.787135,144.394442,BACCHUS MARSH
343,-37.84038931,144.2550519,STAUGHTON VALE
344,-37.573711,144.308232,DALES CREEK
345,-37.651463,144.239102,BALLAN
346,-37.5878,144.123664,GORDON
347,-37.571941,143.864505,ALFREDTON
348,-37.55411084,143.769084,LUCAS
349,-37.758248,143.637463,BERRINGA
350,-37.482132,143.662387,ADDINGTON
351,-37.60335408,143.813696,BONSHAW
352,-37.7778,144.835743,BALLARAT
353,-37.560917,143.867158,BAKERY HILL
354,-37.530285,143.82561,LAKE GARDENS
355,-37.592283,143.82846,BONSHAW
356,-37.653945,143.883416,BUNINYONG
357,-37.58012926,143.7928013,WINTER VALLEY
358,-37.72758817,143.5955266,HAPPY VALLEY
359,-37.779677,143.51253,LINTON
360,-37.752643,143.373089,BRADVALE
361,-37.420588,143.88637,CRESWICK
362,-37.45543067,143.9835358,DEAN
363,-37.334655,143.907186,ALLENDALE
364,-37.47880506,144.0999652,BARKSTEAD
365,-37.36045587,143.8443538,GLENDONALD
366,-37.08856117,143.9880643,JOYCES CREEK
367,-37.40001075,143.9221405,SMOKEYTOWN
368,-37.252718,143.815613,CLUNES
369,-37.27629787,143.8880006,ULLINA
370,-37.196938,143.635622,AMHERST
371,-37.1766686,143.7666842,RED LION
372,-37.457785,143.343429,BEAUFORT
373,-37.231524,142.956916,GREAT WESTERN
374,-37.424288,143.143621,BALLYROGAN
375,-37.12975291,142.9948304,BULGANA
376,-37.06683249,143.0871367,SHAYS FLAT
377,-37.528792,142.985403,TATYOON
378,-37.7667,142.6833,BERRAMBOOL
379,-37.534037,142.521439,BORNES HILL
380,-37.0666,142.771159,BELLELLEN
381,-36.988914,142.7154,BARKLY
382,-37.13783665,142.6925099,BELLELLEN
383,-37.1348818,142.7641486,BLACK RANGE
384,-37.09290738,142.6448077,MOKEPILLY
385,-37.04638597,142.5318605,MOUNT DRYDEN
386,-36.93829078,143.2173081,BARKLY
387,-37.04625762,142.8740132,CONCONGELLA
388,-37.000261,143.126344,FRENCHMANS
389,-37.01984772,142.9867746,JOEL JOEL
390,-37.06314423,142.9994761,JOEL SOUTH
391,-36.94387585,143.0484349,TULKARA
392,-36.904185,142.647565,DADSWELLS BRIDGE
393,-36.99999967,142.7110642,DEEP LEAD
394,-36.73975806,142.5335742,LUBECK
395,-36.97419597,142.4561838,ROSES GAP
396,-36.81909176,142.616484,WAL WAL
397,-36.71744157,142.9814278,BOLANGUM
398,-36.82285865,142.7940368,CALLAWADDA
399,-36.92542526,142.7959945,CAMPBELLS BRIDGE
400,-36.97659863,142.7584938,GERMANIA
401,-36.93245666,142.9444988,GREENS CREEK
402,-36.77318828,142.9860744,KANYA
403,-36.666391,142.876262,MARNOO
404,-36.71153166,142.7794333,MARNOO WEST
405,-36.86638119,142.8949426,MORRL MORRL
406,-36.74801665,142.9016653,WALLALOO
407,-36.80559338,142.9089779,WALLALOO EAST
408,-36.597861,142.693946,BANYENA
409,-36.583744,142.487468,KEWELL
410,-36.092132,142.446015,BRIM
411,-36.34199038,142.6792298,BOOLITE
412,-36.430131,142.677858,MINYIP
413,-36.257725,142.387341,AILSA
414,-35.918885,142.441984,BEULAH
415,-35.9579551,142.6453073,REEDY DAM
416,-35.83347402,142.4214713,ROSEBERY
417,-35.7157,142.329159,HOPETOUN
418,-36.608521,142.357023,JUNG
419,-36.725245,142.203729,BRIMPAEN
420,-36.881534,141.940832,BLACKHEATH
421,-37.03953686,142.2041883,BRIMPAEN
422,-36.57669756,142.3388059,JUNG
423,-36.68413291,142.3445593,LONGERENONG
424,-37.2749188,142.0507182,ROCKLANDS
425,-36.78558459,142.4320005,ST HELENS PLAINS
426,-36.52995528,142.0867071,WAIL
427,-37.0307138,142.3452363,WARTOOK
428,-37.164183,142.666302,HORSHAM
429,-37.298061,141.948371,BALMORAL
430,-36.72484337,141.8632367,ARAPILES
431,-36.93658009,141.8934852,CLEAR LAKE
432,-37.03897482,141.7107285,DOUGLAS
433,-36.60694604,141.9140027,DUCHEMBEGARRA
434,-36.667303,141.89695,GRASS FLAT
435,-36.91000699,141.7461966,JILPANGER
436,-36.85914305,141.6408336,MIGA LAKE
437,-36.71831242,141.7727332,MITRE
438,-36.84799315,141.9194993,NORADJUHA
439,-36.80951649,141.7810211,TOOAN
440,-37.02197072,141.570286,WOMBELANO
441,-36.658804,141.366071,GOROKE
442,-36.699331,141.201068,MINIMAY
443,-36.388628,142.093883,ANTWERP
444,-36.352459,141.339702,MIRAM
445,-36.074144,141.538074,BROUGHTON
446,-36.226015,141.101929,KANIVA
447,-36.41273,141.017332,LILLIMUR
448,-36.13191,141.940764,JEPARIT
449,-35.727789,141.930872,ALBACUTYA
450,-37.643461,144.707974,DIGGERS REST
451,-37.591069,144.811494,BULLA
452,-37.56762,144.728973,SUNBURY
453,-37.494056,144.806632,CLARKEFIELD
454,-37.474551,144.69202,RIDDELLS CREEK
455,-37.448455,144.792581,BOLINDA
456,-37.413302,144.752095,MONEGEETTA
457,-37.35388,144.750796,CHEROKEE
458,-37.179453,144.743358,BENLOCH
459,-37.501619,144.513018,BULLENGAROOK
460,-37.457528,144.602032,NEW GISBORNE
461,-37.413377,144.546151,MACEDON
462,-37.399224,144.603892,MOUNT MACEDON
463,-37.330661,144.548846,ASHBOURNE
464,-37.171788,144.544716,BARFOLD
465,-37.184831,144.374338,DRUMMOND NORTH
466,-37.157744,144.322487,TARADALE
467,-37.075364,144.387629,ELPHINSTONE
468,-37.061635,144.214903,CASTLEMAINE
469,-37.125338,144.21419,BARKERS CREEK
470,-36.950365,144.281488,HARCOURT
471,-37.424116,144.33471,BARRYS REEF
472,-37.351704,144.144216,BASALT
473,-37.287848,144.170995,BULLARTO
474,-37.083561,144.053611,GREEN GULLY
475,-36.957983,144.05651,BARINGHUP
476,-37.02851213,144.0988962,GOWER
477,-37.019811,143.841414,CARISBROOK
478,-37.021478,143.611335,ADELAIDE LEAD
479,-37.105993,143.412675,AVOCA
480,-37.261481,143.379493,AMPHITHEATRE
481,-37.172964,143.280627,ELMHURST
482,-36.864952,143.657638,BET BET
483,-36.70633,143.51213,ARCHDALE
484,-36.688551,143.230699,AVON PLAINS
485,-36.8061787,143.4180029,DALYENONG
486,-36.61840529,142.8997503,GRAYS BRIDGE
487,-36.65690656,142.9563966,MARNOO EAST
488,-36.58743626,142.9166939,YORK PLAINS
489,-36.31227,142.968057,AREEGRA
490,-36.32166578,143.0409276,GIL GIL
491,-36.31902453,143.1383586,JEFFCOTT
492,-36.26284609,143.0680468,JEFFCOTT NORTH
493,-36.17028,142.766588,MASSEY
494,-35.901765,142.890804,BALLAPUR
495,-35.711533,142.671962,BANYAN
496,-35.515627,142.616079,LASCELLES
497,-35.435634,142.427118,SPEED
498,-35.47089941,142.4522756,TURRIFF
499,-35.332477,142.425302,TEMPY
500,-35.62103426,141.4849679,BIG DESERT
501,-34.911674,142.206711,BOINKA
502,-35.15426089,142.6222683,MITTYACK
